#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp==5.0.1               # via kombu
asgiref==3.2.10           # via django
beautifulsoup4==4.9.3     # via yahoofinancials
billiard==3.6.3.0         # via celery
celery==5.0.1             # via django-celery-beat
certifi==2020.6.20        # via matplotlib, requests
chardet==3.0.4            # via requests
click-didyoumean==0.0.3   # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via celery, click-didyoumean, click-repl
cycler==0.10.0            # via matplotlib
dj-database-url==0.5.0    # via django-heroku
django-celery-beat==2.1.0  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-heroku==0.3.1      # via -r requirements.in
django-timezone-field==4.0  # via django-celery-beat
django==3.1.2             # via -r requirements.in, django-celery-beat, django-heroku, django-timezone-field
flake8==3.8.4             # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
idna==2.10                # via requests
jinja2==2.11.2            # via mpld3
kiwisolver==1.3.1         # via matplotlib
kombu==5.0.2              # via celery
lxml==4.6.1               # via yfinance
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.2         # via -r requirements.in, mpld3
mccabe==0.6.1             # via flake8
mpld3==0.5.1              # via -r requirements.in
multitasking==0.0.9       # via yfinance
numpy==1.19.2             # via matplotlib, pandas, yfinance
oauthlib==3.1.0           # via requests-oauthlib
pandas==1.1.3             # via yfinance
pillow==8.0.1             # via matplotlib
prompt-toolkit==3.0.8     # via click-repl
psycopg2==2.8.6           # via django-heroku
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via matplotlib
pysocks==1.7.1            # via requests
python-crontab==2.5.1     # via django-celery-beat
python-dateutil==2.8.1    # via matplotlib, pandas, python-crontab
pytz==2020.1              # via celery, django, django-timezone-field, pandas, yahoofinancials
requests-oauthlib==1.3.0  # via tweepy
requests[socks]==2.24.0   # via requests-oauthlib, tweepy, yfinance
six==1.15.0               # via click-repl, cycler, python-dateutil, tweepy
soupsieve==2.0.1          # via beautifulsoup4
sqlparse==0.4.1           # via django
tweepy==3.9.0             # via -r requirements.in
urllib3==1.25.11          # via requests
vine==5.0.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit
whitenoise==5.2.0         # via django-heroku
yahoofinancials==1.6      # via -r requirements.in
yfinance==0.1.55          # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
